         3180,  3181,  3183,  3184,  3186,  3193,  3195,  3196,  3197,  3199,
         3201,  3202,  3203,  3205,  3206,  3207,  3208,  3212,  3218,  3219,
         3220,  3221,  3224,  3226,  3227,  3228,  3229,  3232,  3233,  3234,
         3235,  3237,  3242,  3243,  3244,  3246,  3248,  3249,  3252,  3254,
         3257,  3258,  3259,  3260,  3262,  3263,  3267,  3269,  3274,  3277,
         3278,  3281,  3282,  3283,  3285,  3286,  3287,  3289,  3290,  3291,
         3293,  3296,  3298,  3299,  3300,  3301,  3302,  3303,  3307,  3309,
         3311,  3312,  3313,  3314,  3316,  3317,  3320,  3321,  3322,  3324,
         3325,  3332,  3334,  3340,  3342,  3344,  3348,  3349,  3350,  3353,
         3358,  3359,  3361,  3369,  3370,  3371,  3373,  3374,  3382,  3383,
         3384,  3385,  3386,  3390,  3393,  3394,  3395,  3396,  3397,  3398,
         3399,  3401,  3402,  3403,  3405,  3406,  3407,  3409,  3410,  3411,
         3413,  3415,  3417,  3418,  3421,  3423,  3424,  3425,  3426,  3428,
         3429,  3430,  3431,  3432,  3433,  3436,  3437,  3438,  3440,  3442,
         3443,  3445,  3447,  3448,  3449,  3450,  3452,  3455,  3456,  3457,
         3464,  3465,  3466,  3467,  3469,  3470,  3472,  3473,  3474,  3475,
         3476,  3478,  3480,  3483,  3489,  3493,  3494,  3496,  3507,  3514,
         3515,  3516,  3517,  3518,  3519,  3520,  3521,  3526,  3529,  3530,
         3532,  3533,  3534,  3538,  3539,  3541,  3545,  3548,  3550,  3553,
         3554,  3556,  3558,  3561,  3566,  3569,  3573,  3577,  3579,  3580,
         3581,  3582,  3583,  3585,  3586,  3587,  3588,  3589,  3590,  3592,
         3593,  3594,  3596,  3598,  3599,  3601,  3602,  3603,  3604,  3605,
         3609,  3610,  3613,  3614,  3615,  3617,  3619,  3620,  3621,  3622,
         3623,  3626,  3628,  3629,  3630,  3633,  3638,  3640,  3646,  3647,
         3649,  3650,  3651,  3653,  3657,  3658,  3659,  3660,  3665,  3666,
         3667,  3668,  3670,  3671,  3672,  3675,  3679,  3680,  3681,  3682,
         3683,  3684,  3685,  3686,  3687,  3688,  3690,  3691,  3694,  3698,
         3701,  3703,  3706,  3707,  3709,  3710,  3711,  3712,  3713,  3717,
         3727,  3730,  3732,  3733,  3735,  3737,  3739,  3740,  3741,  3743,
         3744,  3747,  3752,  3753,  3754,  3755,  3756,  3757,  3758,  3761,
         3763,  3765,  3766,  3769,  3770,  3772,  3773,  3775,  3776,  3787,
         3788,  3793,  3795,  3796,  3798,  3800,  3801,  3802,  3803,  3804,
         3805,  3806,  3807,  3808,  3809,  3810,  3815,  3818,  3820,  3822,
         3825,  3828,  3830,  3831,  3833,  3835,  3838,  3839,  3840,  3841,
         3842,  3843,  3846,  3847,  3848,  3850,  3851,  3853,  3854,  3856,
         3860,  3861,  3864,  3865,  3866,  3867,  3868,  3869,  3870,  3871,
         3874,  3875,  3876,  3877,  3878,  3879,  3880,  3881,  3882,  3883,
         3884,  3885,  3886,  3887,  3889,  3891,  3893,  3894,  3897,  3901,
         3903,  3904,  3905,  3906,  3907,  3908,  3909,  3910,  3916,  3919,
         3920,  3921,  3923,  3924,  3926,  3930,  3934,  3935,  3936,  3937,
         3938,  3939,  3940,  3941,  3942,  3944,  3947,  3950,  3951,  3952,
         3954,  3955,  3956,  3959,  3961,  3964,  3965,  3966,  3967,  3968,
         3969,  3970,  3975,  3976,  3977,  3980,  3981,  3982,  3983,  3984,
         3985,  3986,  3987,  3988,  3989,  3991,  3992,  3994,  3997,  3998,
         4000,  4001,  4002,  4005,  4006,  4007,  4008,  4011,  4014,  4015,
         4016,  4017,  4020,  4021,  4027,  4030,  4034,  4040,  4041,  4042,
         4043,  4044,  4047,  4048,  4050,  4051,  4052,  4053,  4054,  4056,
         4057,  4058,  4061,  4062,  4064,  4065,  4066,  4067,  4068,  4069,
         4070,  4071,  4072,  4073,  4074,  4075,  4076,  4077,  4078,  4079,
         4080,  4082,  4083,  4084,  4086,  4087,  4088,  4091,  4092,  4093,
         4096,  4099,  4105,  4107,  4108,  4110,  4112,  4114,  4116,  4120,
         4121,  4124,  4128,  4129,  4132,  4133,  4135,  4136,  4138,  4140,
         4143,  4144,  4145,  4146,  4147,  4148,  4149,  4150,  4151,  4153,
         4157,  4159,  4160,  4161,  4163,  4165,  4166,  4170,  4173,  4174,
         4179,  4182,  4183,  4184,  4185,  4187,  4191,  4192,  4193,  4194,
         4197,  4199,  4202,  4203,  4208,  4210,  4211,  4212,  4213,  4214,
         4215,  4218,  4219,  4221,  4222,  4223,  4224,  4226,  4230,  4232,
         4234,  4235,  4236,  4237,  4247,  4251,  4254,  4255,  4256,  4260,
         4262,  4263,  4265,  4266,  4268,  4269,  4270,  4271,  4272,  4273,
         4274,  4275,  4278,  4279,  4280,  4282,  4283,  4284,  4288,  4290,
         4294,  4295,  4297,  4298,  4299,  4300,  4302,  4304,  4310,  4311,
         4312,  4313,  4314,  4315,  4316,  4317,  4318,  4319,  4320,  4323,
         4325,  4327,  4328,  4331,  4332,  4334,  4335,  4336,  4337,  4338,
         4339,  4341,  4343,  4344,  4345,  4349,  4350,  4351,  4359,  4360,
         4361,  4366,  4367,  4368,  4369,  4370,  4371,  4376,  4378,  4380,
         4381,  4383,  4386,  4387,  4388,  4389,  4390,  4393,  4395,  4399,
         4401,  4403,  4405,  4406,  4408,  4409,  4412,  4413,  4414,  4417,
         4418,  4422,  4424,  4425,  4426,  4429,  4430,  4433,  4434,  4435,
         4436,  4438,  4444,  4446,  4447,  4449,  4456,  4458,  4460,  4463,
         4464,  4467,  4468,  4469,  4471,  4473,  4475,  4488,  4491,  4492,
         4498,  4499,  4500,  4501,  4502,  4507,  4510,  4511,  4516,  4521,
         4524,  4527,  4530,  4531,  4539,  4540,  4541,  4542,  4543,  4545,
         4547,  4549,  4552,  4553,  4557,  4558,  4559,  4560,  4561,  4563,
         4566,  4571,  4572,  4575,  4576,  4578,  4581,  4586,  4587,  4588,
         4589,  4591,  4593,  4594,  4595,  4596,  4597,  4598,  4599,  4600,
         4601,  4602,  4603,  4604,  4606,  4607,  4608,  4610,  4611,  4612,
         4613,  4616,  4618,  4619,  4620,  4631,  4632,  4635,  4636,  4638,
         4641,  4646,  4649,  4650,  4651,  4652,  4654,  4655,  4656,  4658,
         4659,  4660,  4662,  4663,  4665,  4666,  4667,  4668,  4669,  4670,
         4671,  4672,  4673,  4674,  4675,  4676,  4681,  4682,  4686,  4687,
         4688,  4689,  4690,  4693,  4694,  4695,  4698,  4702,  4704,  4705,
         4706,  4707,  4708,  4709,  4711,  4712,  4714,  4719,  4720,  4721,
         4722,  4726,  4727,  4728,  4729,  4732,  4734,  4735,  4737,  4738,
         4739,  4741,  4746,  4753,  4755,  4757,  4765,  4766,  4767,  4768,
         4770,  4771,  4772,  4774,  4775,  4776,  4778,  4779,  4781,  4786,
         4787,  4792,  4793,  4796,  4797,  4798,  4799,  4801,  4802,  4803,
         4805,  4806,  4807,  4809,  4812,  4813,  4817,  4818,  4823,  4827,
         4828,  4829,  4830,  4832,  4833,  4845,  4846,  4847,  4849,  4851,
         4852,  4853,  4854,  4855,  4856,  4857,  4858,  4859,  4860,  4861,
         4863,  4864,  4865,  4866,  4867,  4868,  4873,  4874,  4876,  4877,
         4879,  4881,  4885,  4886,  4892,  4900,  4901,  4903,  4905,  4907,
         4908,  4909,  4910,  4911,  4912,  4914,  4915,  4922,  4923,  4924,
         4926,  4929,  4931,  4932,  4933,  4934,  4936,  4941,  4945,  4947,
         4949,  4950,  4953,  4956,  4957,  4958,  4959,  4960,  4961,  4964,
         4965,  4966,  4967,  4968,  4969,  4970,  4971,  4975,  4977,  4978,
         4980,  4981,  4986,  4987,  4995,  4997,  4999,  5001,  5003,  5004,
         5005,  5006,  5007,  5008,  5009,  5010,  5011,  5012,  5013,  5014,
         5015,  5016,  5017,  5020,  5021,  5023,  5025,  5029,  5031,  5032,
         5033,  5034,  5040,  5042,  5043,  5044,  5046,  5052,  5055,  5056,
         5057,  5058,  5059,  5060,  5062,  5063,  5064,  5068,  5070,  5074,
         5075,  5076,  5077,  5081,  5082,  5090,  5092,  5096,  5097,  5098,
         5101,  5104,  5107,  5110,  5111,  5112,  5113,  5114,  5115,  5116,
         5120,  5121,  5122,  5123,  5125,  5127,  5128,  5131,  5132,  5133,
         5134,  5135,  5137,  5138,  5139,  5141,  5142,  5143,  5144,  5147,
         5149,  5152,  5154,  5155,  5156,  5158,  5161,  5163,  5165,  5167,
         5168,  5174,  5175,  5179,  5182,  5183,  5184,  5185,  5188,  5190,
         5192,  5195,  5196,  5198,  5199,  5204,  5205,  5206,  5208,  5219,
         5220,  5221,  5224,  5225,  5226,  5227,  5229,  5230,  5232,  5233,
         5234,  5238,  5241,  5242,  5248,  5249,  5251,  5255,  5256,  5257,
         5258,  5260,  5262,  5264,  5265,  5268,  5269,  5270,  5273,  5275,
         5279,  5280,  5281,  5282,  5284,  5286,  5294,  5295,  5296,  5297,
         5298,  5300,  5301,  5302,  5303,  5305,  5306,  5307,  5309,  5310,
         5312,  5313,  5314,  5315,  5318,  5319,  5320,  5321,  5328,  5330,
         5331,  5332,  5335,  5339,  5340,  5350,  5352,  5353,  5355,  5356,
         5358,  5359,  5360,  5362,  5363,  5365,  5366,  5367,  5368,  5369,
         5370,  5371,  5372,  5373,  5374,  5375,  5376,  5377,  5379,  5381,
         5385,  5386,  5387,  5388,  5390,  5392,  5393,  5396,  5397,  5398,
         5399,  5400,  5401,  5402,  5403,  5404,  5407,  5408,  5410,  5412,
         5413,  5414,  5415,  5418,  5420,  5421,  5424,  5425,  5426
Total non-polymorphic = 2857


Population     3 [MC_01]  (Number of Individuals = 10)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       10.0        10.0        10.0        10.0
Independent Comparisons =    3298596     3298596     3298596     3298596
OverAll r^2 =                 0.135025    0.135025    0.135025    0.135025
Expected r^2 Sample =         0.136900    0.136900    0.136900    0.136900
Estimated Ne^ =               Infinite    Infinite    Infinite    Infinite

95% CIs for Ne^
* Parametric                  Infinite    Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite    Infinite

* JackKnife on Samples           360.7       360.7       360.7       360.7
                              Infinite    Infinite    Infinite    Infinite


HETEROZYGOTE EXCESS METHOD

Harmonic Mean Sample Size =       10.0        10.0        10.0        10.0 
Independent Alleles =           2569        2569        2569        2569  
Weighted Mean D =             -0.05264    -0.05264    -0.05264    -0.05264
Estimated Neb^  =             Infinite    Infinite    Infinite    Infinite

95% CIs for Nb:
* Parametric                  Infinite    Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite    Infinite

MOLECULAR COANCESTRY METHOD

Harmonic Mean Sample Size =                                           10.0
OverAll f1^    =                                                   0.27526
Estimated Neb^ =                                                       1.8

95% CIs for Ne^
* Jackknife on Loci                                                    1.7
                                                                       2.0
**************************************************************************

Time: Fri May  9 01:56:54 2025

Non-polymorphic loci:     2,     6,    15,    17,    18,    19,    20,    21,
           22,    26,    29,    30,    31,    33,    34,    36,    37,    38,
           39,    44,    47,    49,    51,    53,    64,    65,    66,    67,
           68,    69,    70,    75,    76,    77,    80,    81,    83,    84,
           88,    89,    90,    91,    92,    93,    94,    97,    98,   101,
          103,   108,   110,   112,   114,   116,   117,   119,   120,   126,
          128,   129,   132,   133,   134,   137,   139,   140,   144,   145,
          148,   151,   153,   154,   155,   156,   158,   159,   160,   161,
          162,   163,   164,   165,   166,   169,   171,   173,   174,   175,
          176,   178,   179,   180,   181,   182,   183,   184,   185,   186,
          187,   188,   189,   190,   191,   192,   193,   195,   196,   197,
          199,   200,   201,   202,   203,   206,   207,   209,   210,   211,
          212,   213,   214,   215,   222,   223,   224,   225,   226,   227,
          228,   229,   235,   240,   241,   245,   246,   247,   248,   249,
          250,   251,   252,   255,   256,   259,   260,   262,   264,   266,
          268,   271,   273,   274,   275,   276,   285,   286,   288,   290,
          292,   294,   295,   296,   297,   298,   299,   300,   301,   302,
          303,   304,   305,   306,   307,   309,   310,   312,   314,   317,
          320,   322,   325,   329,   330,   331,   337,   338,   344,   345,
          346,   351,   353,   357,   358,   359,   360,   361,   362,   369,
          371,   373,   374,   375,   377,   378,   382,   383,   384,   385,
          386,   388,   389,   391,   392,   394,   395,   397,   403,   405,
          407,   408,   409,   410,   412,   413,   414,   415,   416,   418,
          419,   421,   422,   423,   430,   431,   433,   442,   444,   446,
          448,   449,   453,   454,   455,   456,   457,   458,   459,   460,
          461,   462,   464,   465,   466,   467,   468,   474,   475,   477,
          478,   480,   482,   483,   484,   485,   489,   490,   491,   494,
          495,   496,   501,   502,   506,   507,   508,   509,   513,   514,
          515,   523,   524,   525,   526,   529,   530,   531,   534,   536,
          537,   538,   541,   542,   543,   544,   546,   548,   551,   552,
          553,   554,   555,   556,   557,   558,   559,   561,   562,   563,
          564,   565,   569,   571,   572,   573,   574,   575,   578,   586,
          589,   595,   597,   598,   599,   600,   601,   603,   607,   608,
          609,   610,   612,   614,   615,   617,   618,   619,   621,   622,
          625,   627,   628,   629,   631,   633,   634,   635,   637,   641,
          642,   643,   645,   646,   647,   648,   649,   653,   654,   655,
          656,   657,   660,   662,   666,   667,   669,   670,   672,   674,
          675,   676,   677,   678,   679,   682,   684,   689,   691,   695,
          696,   699,   703,   707,   708,   711,   713,   717,   722,   726,
          727,   728,   729,   730,   735,   736,   737,   738,   739,   740,
          745,   746,   747,   748,   749,   750,   751,   753,   754,   755,
          758,   759,   760,   764,   765,   766,   768,   775,   776,   777,
          779,   781,   782,   784,   785,   786,   787,   788,   789,   791,
          792,   793,   794,   795,   796,   797,   800,   801,   802,   803,
          805,   806,   807,   808,   809,   810,   811,   812,   813,   814,
          820,   822,   823,   824,   826,   827,   830,   831,   832,   833,
          834,   835,   836,   837,   840,   842,   843,   844,   845,   846,
          847,   848,   849,   850,   851,   852,   855,   856,   858,   859,
          860,   861,   863,   864,   865,   868,   870,   871,   872,   873,
          875,   879,   880,   881,   882,   883,   884,   885,   886,   887,
          888,   889,   891,   895,   896,   902,   908,   909,   912,   914,
          916,   918,   919,   921,   923,   924,   926,   927,   929,   930,
          931,   932,   933,   934,   935,   937,   938,   940,   941,   942,
          943,   945,   946,   947,   948,   949,   950,   951,   953,   958,
          959,   960,   964,   969,   970,   972,   973,   975,   978,   980,
          981,   982,   983,   984,   986,   988,   989,   992,   993,   995,
          996,   998,   999,  1000,  1002,  1004,  1005,  1006,  1007,  1009,
         1012,  1017,  1021,  1025,  1026,  1027,  1028,  1029,  1035,  1036,
         1037,  1039,  1042,  1045,  1047,  1053,  1055,  1056,  1057,  1058,
         1059,  1060,  1061,  1064,  1068,  1071,  1072,  1073,  1074,  1078,
         1081,  1082,  1083,  1084,  1085,  1086,  1089,  1090,  1093,  1094,
         1095,  1096,  1097,  1098,  1105,  1106,  1112,  1114,  1115,  1121,
         1122,  1125,  1126,  1128,  1129,  1132,  1133,  1135,  1136,  1137,
         1138,  1139,  1141,  1142,  1143,  1144,  1145,  1146,  1147,  1148,
         1149,  1150,  1153,  1158,  1160,  1163,  1164,  1168,  1174,  1176,
         1177,  1180,  1183,  1184,  1187,  1192,  1193,  1195,  1196,  1197,
         1198,  1199,  1200,  1201,  1202,  1203,  1205,  1206,  1207,  1209,
         1210,  1215,  1217,  1220,  1222,  1223,  1224,  1227,  1228,  1231,
         1232,  1233,  1234,  1236,  1241,  1242,  1243,  1245,  1249,  1250,
         1252,  1253,  1254,  1255,  1257,  1260,  1263,  1267,  1269,  1270,
         1271,  1272,  1274,  1275,  1276,  1277,  1278,  1279,  1280,  1281,
         1282,  1283,  1284,  1287,  1290,  1291,  1294,  1296,  1297,  1298,
         1299,  1302,  1303,  1305,  1306,  1308,  1316,  1319,  1324,  1330,
         1333,  1334,  1335,  1336,  1338,  1339,  1340,  1341,  1342,  1344,
         1348,  1349,  1353,  1354,  1355,  1358,  1359,  1363,  1365,  1366,
         1367,  1369,  1370,  1374,  1375,  1380,  1382,  1383,  1385,  1388,
         1389,  1390,  1391,  1393,  1396,  1398,  1399,  1401,  1404,  1405,
         1408,  1409,  1410,  1411,  1413,  1414,  1418,  1419,  1420,  1421,
         1425,  1426,  1427,  1428,  1430,  1431,  1432,  1434,  1435,  1439,
         1442,  1443,  1444,  1445,  1447,  1449,  1452,  1453,  1455,  1458,
         1459,  1460,  1463,  1465,  1466,  1468,  1469,  1471,  1472,  1474,
         1476,  1477,  1478,  1482,  1483,  1484,  1485,  1486,  1487,  1488,
         1489,  1493,  1497,  1498,  1499,  1501,  1502,  1503,  1506,  1509,
         1513,  1516,  1519,  1520,  1521,  1531,  1532,  1538,  1540,  1542,
         1543,  1544,  1550,  1552,  1557,  1562,  1563,  1564,  1566,  1568,
         1569,  1570,  1572,  1575,  1577,  1578,  1579,  1581,  1588,  1589,
         1591,  1592,  1602,  1604,  1606,  1608,  1609,  1610,  1611,  1613,
         1614,  1615,  1620,  1628,  1630,  1637,  1638,  1639,  1641,  1642,
         1643,  1644,  1645,  1647,  1649,  1651,  1652,  1654,  1658,  1662,
         1665,  1668,  1670,  1675,  1677,  1678,  1679,  1685,  1687,  1688,
         1689,  1690,  1691,  1693,  1694,  1697,  1701,  1703,  1704,  1705,
         1706,  1707,  1708,  1709,  1714,  1716,  1717,  1718,  1720,  1721,
         1722,  1723,  1724,  1747,  1748,  1749,  1751,  1752,  1753,  1754,
         1755,  1760,  1762,  1764,  1765,  1766,  1768,  1771,  1772,  1773,
         1774,  1775,  1776,  1777,  1778,  1780,  1781,  1783,  1784,  1785,
         1786,  1787,  1788,  1790,  1792,  1799,  1800,  1801,  1802,  1803,
         1805,  1808,  1809,  1810,  1811,  1812,  1813,  1817,  1818,  1819,
         1821,  1822,  1823,  1824,  1825,  1826,  1827,  1831,  1833,  1836,
         1842,  1847,  1848,  1850,  1851,  1852,  1856,  1860,  1861,  1862,
         1863,  1865,  1867,  1870,  1874,  1878,  1880,  1881,  1883,  1885,
         1886,  1887,  1889,  1891,  1892,  1894,  1896,  1897,  1898,  1899,
         1900,  1901,  1904,  1905,  1906,  1907,  1909,  1911,  1912,  1914,
         1916,  1917,  1918,  1920,  1922,  1923,  1924,  1925,  1926,  1927,
         1931,  1932,  1933,  1935,  1937,  1938,  1940,  1944,  1947,  1951,
         1954,  1956,  1958,  1959,  1960,  1961,  1962,  1963,  1964,  1965,
         1973,  1975,  1976,  1977,  1978,  1979,  1981,  1982,  1983,  1984,
         1985,  1986,  1987,  1988,  1990,  1991,  1997,  1999,  2002,  2003,
         2004,  2005,  2006,  2007,  2008,  2009,  2010,  2012,  2015,  2019,
         2020,  2032,  2033,  2034,  2035,  2038,  2041,  2045,  2046,  2047,
         2049,  2053,  2054,  2055,  2058,  2059,  2061,  2062,  2063,  2067,
         2068,  2069,  2070,  2071,  2077,  2078,  2081,  2082,  2083,  2085,
         2086,  2087,  2088,  2090,  2091,  2095,  2097,  2098,  2101,  2102,
         2107,  2109,  2111,  2113,  2114,  2116,  2117,  2118,  2119,  2120,
         2121,  2123,  2133,  2134,  2135,  2136,  2140,  2145,  2149,  2150,
         2154,  2155,  2156,  2158,  2160,  2162,  2164,  2166,  2167,  2171,
         2174,  2175,  2177,  2178,  2181,  2182,  2183,  2184,  2185,  2186,
         2188,  2191,  2192,  2195,  2196,  2199,  2200,  2201,  2202,  2203,
         2204,  2208,  2211,  2213,  2215,  2216,  2217,  2219,  2221,  2222,
         2224,  2225,  2227,  2228,  2229,  2230,  2231,  2232,  2233,  2234,
         2235,  2237,  2239,  2240,  2241,  2242,  2244,  2246,  2247,  2248,
         2250,  2252,  2253,  2256,  2257,  2259,  2263,  2267,  2268,  2269,
         2270,  2271,  2276,  2279,  2280,  2282,  2283,  2284,  2288,  2289,
         2290,  2296,  2298,  2300,  2301,  2302,  2303,  2304,  2306,  2309,
         2310,  2311,  2312,  2313,  2315,  2318,  2319,  2323,  2324,  2326,
         2328,  2329,  2334,  2335,  2337,  2338,  2339,  2340,  2341,  2342,
         2344,  2345,  2347,  2350,  2351,  2355,  2356,  2358,  2359,  2360,
         2362,  2366,  2367,  2368,  2369,  2370,  2371,  2372,  2373,  2374,
         2375,  2376,  2377,  2378,  2379,  2380,  2381,  2382,  2384,  2386,
         2387,  2388,  2394,  2395,  2397,  2398,  2402,  2405,  2410,  2411,
         2415,  2417,  2418,  2419,  2420,  2421,  2422,  2423,  2424,  2425,
         2427,  2429,  2432,  2435,  2436,  2439,  2444,  2445,  2446,  2447,
         2448,  2449,  2451,  2452,  2453,  2454,  2455,  2456,  2457,  2467,
         2469,  2470,  2471,  2478,  2479,  2480,  2481,  2482,  2483,  2486,
         2490,  2492,  2493,  2494,  2495,  2496,  2497,  2500,  2501,  2502,
         2503,  2504,  2505,  2506,  2507,  2510,  2514,  2515,  2517,  2518,
         2519,  2520,  2521,  2522,  2524,  2525,  2526,  2527,  2528,  2531,
         2536,  2537,  2539,  2541,  2543,  2544,  2545,  2546,  2547,  2548,
         2549,  2550,  2552,  2553,  2554,  2555,  2556,  2557,  2565,  2566,
         2569,  2570,  2571,  2572,  2574,  2575,  2576,  2577,  2579,  2580,
         2581,  2582,  2583,  2587,  2590,  2595,  2597,  2600,  2601,  2602,
         2603,  2604,  2605,  2608,  2615,  2618,  2619,  2620,  2621,  2623,
         2625,  2628,  2634,  2635,  2636,  2637,  2639,  2640,  2641,  2642,
         2643,  2644,  2647,  2648,  2649,  2650,  2651,  2652,  2653,  2654,
         2656,  2657,  2660,  2661,  2662,  2666,  2670,  2672,  2673,  2674,
         2680,  2681,  2682,  2683,  2684,  2685,  2686,  2688,  2689,  2690,
         2692,  2694,  2695,  2696,  2698,  2699,  2700,  2702,  2704,  2706,
         2707,  2708,  2711,  2714,  2715,  2716,  2718,  2719,  2720,  2721,
         2723,  2724,  2727,  2730,  2731,  2732,  2733,  2735,  2736,  2738,
         2739,  2740,  2744,  2745,  2746,  2747,  2750,  2752,  2753,  2754,
         2757,  2760,  2761,  2763,  2766,  2770,  2774,  2779,  2780,  2781,
         2782,  2784,  2788,  2789,  2790,  2791,  2792,  2794,  2797,  2799,
         2800,  2801,  2803,  2807,  2811,  2812,  2813,  2816,  2817,  2818,
         2819,  2820,  2822,  2824,  2825,  2828,  2829,  2832,  2834,  2835,
         2837,  2839,  2840,  2842,  2844,  2845,  2847,  2848,  2849,  2850,
         2852,  2853,  2854,  2855,  2856,  2858,  2863,  2866,  2867,  2868,
         2870,  2872,  2873,  2875,  2876,  2878,  2880,  2883,  2885,  2887,
         2889,  2890,  2892,  2893,  2894,  2895,  2896,  2897,  2901,  2902,
         2904,  2905,  2906,  2909,  2910,  2911,  2912,  2914,  2916,  2917,
         2919,  2920,  2921,  2922,  2923,  2932,  2934,  2936,  2937,  2938,
         2940,  2941,  2942,  2943,  2944,  2945,  2948,  2950,  2951,  2952,
         2955,  2956,  2957,  2958,  2960,  2962,  2963,  2964,  2965,  2966,
         2968,  2969,  2970,  2972,  2973,  2975,  2978,  2982,  2984,  2985,
         2986,  2988,  2989,  2992,  2995,  2997,  2998,  2999,  3003,  3019,
         3020,  3021,  3022,  3023,  3024,  3028,  3030,  3031,  3032,  3033,
         3034,  3036,  3040,  3041,  3042,  3043,  3044,  3045,  3046,  3048,
         3049,  3050,  3051,  3053,  3054,  3055,  3056,  3057,  3058,  3060,
         3064,  3067,  3073,  3074,  3075,  3076,  3077,  3084,  3085,  3088,
         3089,  3090,  3091,  3092,  3093,  3095,  3096,  3097,  3098,  3099,
         3100,  3101,  3104,  3105,  3107,  3108,  3112,  3114,  3117,  3118,
         3119,  3121,  3122,  3123,  3124,  3125,  3127,  3131,  3132,  3133,
         3135,  3146,  3150,  3151,  3153,  3155,  3157,  3158,  3159,  3160,
         3162,  3163,  3164,  3165,  3166,  3167,  3168,  3169,  3170,  3171,
         3172,  3176,  3177,  3178,  3179,  3181,  3182,  3183,  3185,  3186,
         3188,  3189,  3191,  3192,  3193,  3194,  3195,  3196,  3197,  3199,
         3202,  3203,  3204,  3205,  3206,  3207,  3208,  3209,  3211,  3212,
         3215,  3216,  3217,  3218,  3219,  3220,  3221,  3222,  3224,  3225,
         3226,  3227,  3228,  3229,  3230,  3232,  3233,  3234,  3235,  3237,
         3239,  3240,  3242,  3244,  3249,  3255,  3257,  3258,  3259,  3261,
         3262,  3263,  3264,  3265,  3266,  3267,  3268,  3274,  3277,  3278,
         3280,  3281,  3282,  3283,  3285,  3286,  3288,  3290,  3293,  3296,
         3298,  3299,  3303,  3307,  3314,  3316,  3317,  3322,  3324,  3325,
         3327,  3329,  3331,  3332,  3334,  3335,  3337,  3340,  3342,  3343,
         3349,  3350,  3353,  3354,  3355,  3356,  3358,  3359,  3360,  3361,
         3362,  3368,  3369,  3370,  3372,  3373,  3378,  3382,  3383,  3384,
         3385,  3390,  3393,  3394,  3398,  3399,  3401,  3402,  3403,  3405,
         3406,  3407,  3410,  3411,  3414,  3415,  3417,  3418,  3425,  3427,
         3434,  3435,  3436,  3437,  3438,  3440,  3441,  3444,  3445,  3446,
         3450,  3452,  3455,  3464,  3465,  3466,  3467,  3469,  3470,  3471,
         3472,  3473,  3475,  3476,  3477,  3478,  3479,  3480,  3481,  3482,
         3483,  3487,  3488,  3490,  3491,  3492,  3493,  3495,  3496,  3500,
         3502,  3504,  3507,  3514,  3515,  3517,  3518,  3519,  3520,  3521,
         3522,  3524,  3526,  3529,  3531,  3533,  3534,  3535,  3539,  3541,
         3548,  3550,  3551,  3553,  3554,  3555,  3556,  3557,  3559,  3561,
         3562,  3563,  3564,  3566,  3567,  3568,  3570,  3571,  3576,  3578,
         3579,  3581,  3583,  3584,  3585,  3586,  3588,  3592,  3593,  3594,
         3595,  3599,  3601,  3602,  3603,  3604,  3605,  3606,  3607,  3609,
         3611,  3614,  3617,  3619,  3620,  3621,  3622,  3623,  3626,  3627,
         3630,  3631,  3633,  3636,  3642,  3646,  3647,  3648,  3649,  3650,
         3651,  3652,  3655,  3657,  3658,  3659,  3660,  3661,  3662,  3668,
         3670,  3671,  3672,  3675,  3680,  3684,  3686,  3687,  3688,  3693,
         3694,  3695,  3700,  3701,  3705,  3706,  3708,  3717,  3718,  3723,
         3726,  3727,  3728,  3729,  3730,  3732,  3735,  3737,  3743,  3747,
         3748,  3749,  3750,  3752,  3753,  3754,  3755,  3756,  3757,  3758,
         3761,  3766,  3767,  3768,  3769,  3770,  3771,  3772,  3773,  3774,
         3776,  3783,  3784,  3785,  3788,  3794,  3796,  3797,  3801,  3803,
         3804,  3807,  3808,  3809,  3815,  3816,  3817,  3818,  3819,  3820,
         3822,  3823,  3824,  3825,  3826,  3827,  3828,  3829,  3830,  3831,
         3833,  3835,  3837,  3838,  3839,  3840,  3842,  3843,  3844,  3846,
         3847,  3848,  3850,  3851,  3853,  3854,  3856,  3858,  3860,  3861,
         3864,  3865,  3866,  3868,  3869,  3870,  3871,  3872,  3874,  3876,
         3880,  3881,  3882,  3884,  3885,  3886,  3887,  3889,  3890,  3891,
         3893,  3894,  3895,  3896,  3899,  3900,  3901,  3904,  3905,  3906,
         3907,  3908,  3910,  3911,  3912,  3913,  3914,  3915,  3916,  3917,
         3918,  3920,  3921,  3923,  3930,  3934,  3935,  3936,  3937,  3938,
         3939,  3941,  3942,  3944,  3947,  3950,  3955,  3956,  3959,  3961,
         3962,  3963,  3964,  3965,  3966,  3967,  3968,  3969,  3970,  3975,
         3977,  3980,  3982,  3984,  3987,  3989,  3991,  3992,  3996,  4000,
         4002,  4004,  4005,  4006,  4007,  4010,  4011,  4014,  4015,  4017,
